ZAHLENSTADT – SELBSTTEST DER AUFGABENGENERATOREN
Datum: 14.9.2026, 16:14:58
Umgebung: Deno/2.9.6
Läufe je Generator, Stufe und Niveau: 2000
GESAMTERGEBNIS: BESTANDEN

── Vorrangregeln · Grundstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 0…180, Grenze 500 [Pflichtenheft], 1801 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 48, Median Zeit 12 s, 34 ms)
── Term aus Text · Expertenstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 0…2025, Grenze 20000 [Absprache], 1616 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 192, Median Zeit 41 s, 30 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Hälfte des Quadrats plus b ×331 | dritte Potenz minus Doppeltes ×324 | Quadrat plus Produkt ×360 | dritte Potenz minus Summe ×339 | dritte Potenz durch Quadrat ×298 | Quadrat der Differenz mal c ×348
── Gleichungen · Grundstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 1…10, Grenze 12 [Pflichtenheft], 1352 verschiedene Anzeigen, 2/2 Muster, Median größte Zahl 28, Median Zeit 15 s, 25 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · x + b = c ×1000 | a · x − b = c ×1000
── Gleichungen · Grundstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 1…12, Grenze 12 [Pflichtenheft], 1702 verschiedene Anzeigen, 2/2 Muster, Median größte Zahl 46, Median Zeit 18 s, 22 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · x − b = c ×1000 | a · x + b = c ×1000
── Gleichungen · Grundstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 1…12, Grenze 12 [Pflichtenheft], 1682 verschiedene Anzeigen, 2/2 Muster, Median größte Zahl 45, Median Zeit 18 s, 22 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · x + b = c ×1000 | a · x − b = c ×1000
── Gleichungen · Hauptstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 1…12, Grenze 270 [Absprache], 1754 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 60, Median Zeit 18 s, 24 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: (x + a) · b = c ×659 | a · x + b = c ×693 | a · x − b = c ×648
── Gleichungen · Hauptstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 1…270, Grenze 270 [Absprache], 1936 verschiedene Anzeigen, 4/4 Muster, Median größte Zahl 120, Median Zeit 24 s, 24 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: (x + a) · b = c ×490 | a · x − b = c ×512 | a · x + b = c ×509 | x : a + b = c ×489
── Gleichungen · Hauptstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 1…270, Grenze 270 [Absprache], 1965 verschiedene Anzeigen, 4/4 Muster, Median größte Zahl 139, Median Zeit 24 s, 23 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: (x + a) · b = c ×521 | a · x − b = c ×475 | a · x + b = c ×502 | x : a + b = c ×502
── Gleichungen · Expertenstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 2…180, Grenze 500 [Absprache], 1663 verschiedene Anzeigen, 2/2 Muster, Median größte Zahl 57, Median Zeit 17.5 s, 24 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: x : a − b = c ×1000 | (x + a) · b − c = d ×1000
── Gleichungen · Expertenstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 2…360, Grenze 500 [Absprache], 1944 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 88, Median Zeit 25 s, 26 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: (a · x − b) : c = d ×653 | x : a − b = c ×681 | (x + a) · b − c = d ×666
── Gleichungen · Expertenstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 2…497, Grenze 500 [Absprache], 1971 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 111, Median Zeit 28 s, 27 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: (a · x − b) : c = d ×677 | x : a − b = c ×637 | (x + a) · b − c = d ×686
── Sachaufgaben · Grundstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 1…11817, Grenze 100000 [Absprache], 1837 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 2357, Median Zeit 31 s, 26 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: aepfel ×338 | gueterzug ×331 | bus ×336 | klassenfahrt ×320 | buecherei ×328 | lager ×347
── Sachaufgaben · Grundstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 1…33825, Grenze 100000 [Absprache], 1945 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 4464, Median Zeit 36 s, 26 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: lager ×320 | klassenfahrt ×332 | bus ×348 | buecherei ×344 | gueterzug ×330 | aepfel ×326
── Sachaufgaben · Grundstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 1…56965, Grenze 100000 [Absprache], 1951 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 6956.5, Median Zeit 36 s, 28 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: aepfel ×341 | bus ×332 | klassenfahrt ×337 | lager ×324 | buecherei ×344 | gueterzug ×322
── Sachaufgaben · Hauptstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 0…15520, Grenze 100000 [Absprache], 1958 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 315.5, Median Zeit 50 s, 26 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: wanderung ×330 | tankwagen ×339 | baeume ×343 | kino ×317 | sitzreihen ×346 | sparen ×325
── Sachaufgaben · Hauptstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 0…15820, Grenze 100000 [Absprache], 1989 verschiedene Anzeigen, 8/8 Muster, Median größte Zahl 657, Median Zeit 50 s, 24 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: baeume ×267 | flaschen ×251 | sitzreihen ×258 | tankwagen ×242 | sparen ×264 | kino ×228 | ladung ×241 | wanderung ×249
── Sachaufgaben · Hauptstufe · Niveau 3 · ab Etappe 6 ── bestanden  (Lösung 0…15060, Grenze 100000 [Absprache], 1991 verschiedene Anzeigen, 8/8 Muster, Median größte Zahl 783.5, Median Zeit 50 s, 23 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: sitzreihen ×257 | wanderung ×247 | baeume ×246 | kino ×259 | tankwagen ×235 | sparen ×249 | ladung ×233 | flaschen ×274
── Sachaufgaben · Expertenstufe · Niveau 1 · Etappe 1–3 ── bestanden  (Lösung 1…1582, Grenze 1000000 [Absprache], 1836 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 633, Median Zeit 78 s, 24 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: baustelle ×668 | schulfest ×658 | rettungsboote ×674
── Sachaufgaben · Expertenstufe · Niveau 2 · Etappe 4–5 ── bestanden  (Lösung 1…643796, Grenze 1000000 [Absprache], 1974 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 1100, Median Zeit 86 s, 29 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: jugendherberge ×325 | rettungsboote ×327 | schulfest ×339 | druckerei ×322 | lieferung ×338 | baustelle ×349
